DRG Code,DRG Description,ICD-10 Code,ICD-10 Description,Notes,Remarks
ASUR01A,Operations of thyroid and parathyroid glands >=12 Yrs,D34.00,Benign neoplasm of thyroid gland,,
ASUR01A,Operations of thyroid and parathyroid glands >=12 Yrs,D35.1,Benign neoplasm: Parathyroid gland,,
ASUR01A,Operations of thyroid and parathyroid glands >=12 Yrs,D44.0,Neoplasm of uncertain or unknown behaviour: Thyroid gland,,
ASUR01A,Operations of thyroid and parathyroid glands >=12 Yrs,E04.0,Nontoxic diffuse goitre,,
ASUR02A,Surgery for lung and bronchus lesions >=12 Yrs,J98.4,Other disorders of lung,,
ASUR03A,Thoracostomy and chest tube insertion >=12 Yrs,J90.00,"Pleural effusion, not elsewhere classified",,
ASUR03A,Thoracostomy and chest tube insertion >=12 Yrs,J93.9,"Pneumothorax, unspecified",,
ASUR03A,Thoracostomy and chest tube insertion >=12 Yrs,J94.2,Haemothorax,,
ASUR04A,Operations on the oesophagus and diaphragm >=12 Yrs,C16.0,Malignant neoplasm: Cardia,,
ASUR04A,Operations on the oesophagus and diaphragm >=12 Yrs,K22.2,Oesophageal obstruction,,
ASUR04A,Operations on the oesophagus and diaphragm >=12 Yrs,K22.3,Perforation of oesophagus,,
ASUR04A,Operations on the oesophagus and diaphragm >=12 Yrs,K22.5,"Diverticulum of oesophagus, acquired",,
ASUR04A,Operations on the oesophagus and diaphragm >=12 Yrs,K44.9,Diaphragmatic hernia without obstruction or gangrene,,
ASUR05A,Excision of Neck Swellings >=12 Yrs,D11.9,"Benign neoplasm: Major salivary gland, unspecified",,
ASUR05A,Excision of Neck Swellings >=12 Yrs,D18.1,"Lymphangioma, any site",,
ASUR05A,Excision of Neck Swellings >=12 Yrs,Q18.0,"Sinus, fistula and cyst of branchial cleft",,
ASUR05A,Excision of Neck Swellings >=12 Yrs,Q89.2,Congenital malformations of other endocrine glands,,
ASUR05A,Excision of Neck Swellings >=12 Yrs,R22.1,"Localized swelling, mass and lump, neck",,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,A06.4,Amoebic liver abscess,,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,C64.00,"Malignant neoplasm of kidney, except renal pelvis",,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,D13.4,Benign neoplasm: Liver,,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,D69.3,Idiopathic thrombocytopenic purpura,,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,D73.3,Abscess of spleen,,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,D73.4,Cyst of spleen,,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,D73.5,Infarction of spleen,,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,K75.0,Abscess of liver,,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,N13.6,Pyonephrosis,,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,Q44.6,Cystic disease of liver,,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,S36.0,Injury of spleen,,
ASUR06A,Laparotomy for solid organ Surgery >=12 Yrs,S36.1,Injury of liver or gallbladder,,
ASUR07A,Laparotomy for Gastric Surgery >=12 Yrs,D37.1,Neoplasm of uncertain or unknown behaviour: Stomach,,
ASUR07A,Laparotomy for Gastric Surgery >=12 Yrs,K25.9,"Gastric ulcer: Unspecified as acute or chronic, without haemorrhage or perforation",,
ASUR07A,Laparotomy for Gastric Surgery >=12 Yrs,K26.9,"Duodenal ulcer: Unspecified as acute or chronic, without haemorrhage or perforation",,
ASUR07A,Laparotomy for Gastric Surgery >=12 Yrs,K31.1,Adult hypertrophic pyloric stenosis,,
ASUR07A,Laparotomy for Gastric Surgery >=12 Yrs,K31.7,Polyp of stomach and duodenum,,
ASUR07A,Laparotomy for Gastric Surgery >=12 Yrs,K92.2,"Gastrointestinal haemorrhage, unspecified",,
ASUR08A,Laparotomy for peritonitis >=12 Yrs,K25.5,Gastric ulcer: Chronic or unspecified with perforation,,
ASUR08A,Laparotomy for peritonitis >=12 Yrs,K26.5,Duodenal ulcer: Chronic or unspecified with perforation,,
ASUR08A,Laparotomy for peritonitis >=12 Yrs,K36.00,Other appendicitis,,
ASUR08A,Laparotomy for peritonitis >=12 Yrs,K37.00,Unspecified appendicitis,,
ASUR08A,Laparotomy for peritonitis >=12 Yrs,K63.9,"Disease of intestine, unspecified",,
ASUR08A,Laparotomy for peritonitis >=12 Yrs,K65.9,"Peritonitis, unspecified",,
ASUR09A,Endoscopic surgery for bleeding oesophageal varices >=12 Yrs,I86.4,Gastric varices,,
ASUR10A,Laparotomy and Small Bowel Resection >=12 Yrs,K56.1,Intussusception,,
ASUR10A,Laparotomy and Small Bowel Resection >=12 Yrs,K66.0,Peritoneal adhesions,,
ASUR10A,Laparotomy and Small Bowel Resection >=12 Yrs,K92.2,"Gastrointestinal haemorrhage, unspecified",,
ASUR11A,Laparotomy and colon resection >=12 Yrs,K56.1,Intussusception,,
ASUR11A,Laparotomy and colon resection >=12 Yrs,K56.2,Volvulus,,
ASUR11A,Laparotomy and colon resection >=12 Yrs,K62.3,Rectal prolapse,,
ASUR11A,Laparotomy and colon resection >=12 Yrs,K63.9,"Disease of intestine, unspecified",,
ASUR11A,Laparotomy and colon resection >=12 Yrs,K92.2,"Gastrointestinal haemorrhage, unspecified",,
ASUR11A,Laparotomy and colon resection >=12 Yrs,S36.5,Injury of colon,,
ASUR12A,Laparotomy for Colostomy or Ileostomy >=12 Yrs,K63.9,"Disease of intestine, unspecified",,
ASUR13A,Laparotomy and AP Resection >=12 Yrs,D37.5,Neoplasm of uncertain or unknown behaviour: Rectum,,
ASUR14A,Percutaneous Ultrasound Guided Drainage of lesions >=12 Yrs,A06.4,Amoebic liver abscess,,
ASUR14A,Percutaneous Ultrasound Guided Drainage of lesions >=12 Yrs,A06.5,Amoebic lung abscess,,
ASUR15A,Operations on Anus >=12 Yrs,K60.2,"Anal fissure, unspecified",,
ASUR15A,Operations on Anus >=12 Yrs,K60.3,Anal fistula,,
ASUR15A,Operations on Anus >=12 Yrs,K62.3,Rectal prolapse,,
ASUR15A,Operations on Anus >=12 Yrs,L05.91,Pilonidal cyst without abscess,,
ASUR16A,Laparotomy and drainage of liver >=12 Yrs,A06.4,Amoebic liver abscess,,
ASUR16A,Laparotomy and drainage of liver >=12 Yrs,A06.5,Amoebic lung abscess,,
ASUR17A,Laparotomy for biliary surgery >=12 Yrs,K81.0,Acute cholecystitis,,
ASUR17A,Laparotomy for biliary surgery >=12 Yrs,K83.1,Obstruction of bile duct,,
ASUR17A,Laparotomy for biliary surgery >=12 Yrs,S36.1,Injury of liver or gallbladder,,
ASUR18A,Laparotomy and Pancreatic Surgery >=12 Yrs,D37.7,Neoplasm of uncertain or unknown behaviour: Other digestive organs,,
ASUR18A,Laparotomy and Pancreatic Surgery >=12 Yrs,K86.2,Cyst of pancreas,,
ASUR18A,Laparotomy and Pancreatic Surgery >=12 Yrs,K86.3,Pseudocyst of pancreas,,
ASUR19A,Internal Hernia Repair >=12 Yrs,K44.9,Diaphragmatic hernia without obstruction or gangrene,,
ASUR19A,Internal Hernia Repair >=12 Yrs,K46.9,Unspecified abdominal hernia without obstruction or gangrene,,
ASUR20A,External Hernia Repair >=12 Yrs,K42.9,Umbilical hernia without obstruction or gangrene,,
ASUR20A,External Hernia Repair >=12 Yrs,K43.2,Incisional Hernia Without Obstruction Or Gangrene,,
ASUR20A,External Hernia Repair >=12 Yrs,K43.6,Spigelian Hernia,,
ASUR20A,External Hernia Repair >=12 Yrs,K43.9,Ventral hernia without obstruction or gangrene,,
ASUR21A,Operations on the urethra >=12 Yrs,N34.0,Urethral abscess,,
ASUR21A,Operations on the urethra >=12 Yrs,N36.0,Urethral fistula,,
ASUR21A,Operations on the urethra >=12 Yrs,N36.1,Urethral diverticulum,,
ASUR21A,Operations on the urethra >=12 Yrs,N40.00,Hyperplasia of prostate,,
ASUR22A,Surgery on scrotum & tunica vaginalis >=12 Yrs,I86.1,Scrotal varices,,
ASUR22A,Surgery on scrotum & tunica vaginalis >=12 Yrs,N44.00,Torsion of testis,,
ASUR23A,Mastectomy >=12 Yrs,,,,
ASUR24A,Vascular surgery operations >=12 Yrs,I71.9,"Aortic aneurysm of unspecified site, without mention of rupture",,
ASUR24A,Vascular surgery operations >=12 Yrs,I72.4,Aneurysm and dissection of artery of lower extremity,,
ASUR24A,Vascular surgery operations >=12 Yrs,I73.9,"Peripheral vascular disease, unspecified",,
ASUR24A,Vascular surgery operations >=12 Yrs,I74.9,Embolism and thrombosis of unspecified artery,,
ASUR25A,Stripping and Ligation of veins >=12 Yrs,,,,
